skin_name,info_name,paintkit_id,collection
|AK-47 || Jungle Spray|,sp_spray_jungle,122,The Aztec Collection
|P90 || Sand Spray|,sp_spray_sand,124,The Dust 2 Collection
|P250 || X-Ray|,cu_xray_p250,125,The X-Ray Collection
|XM1014 || Urban Perforated|,sp_tape_dots_urban,135,The Vertigo Collection
|SG 553 || Waves Perforated|,sp_tape_dots_waves,136,The Lake Collection
|Five-SeveN || Orange Peel|,sp_tape_orange,141,The Dust 2 Collection
|★ Navaja Knife || Urban Masked|,sp_tape_urban,143,Knife
|G3SG1 || Jungle Dashed|,sp_tape_short_jungle,147,The Lake Collection
|PP-Bizon || Sand Dashed|,sp_tape_short_sand,148,The Italy Collection
|PP-Bizon || Urban Dashed|,sp_tape_short_urban,149,The Train Collection
|Five-SeveN || Jungle|,so_jungle,151,The Aztec Collection
|Dual Berettas || Demolition|,so_tangerine,153,The Vertigo Collection
|FAMAS || Afterimage|,cu_broken_path_famas,154,The eSports 2013 Winter Collection
|M4A4 || Bullet Rain|,cu_bullet_rain_m4a1,155,The eSports 2014 Summer Collection
|P90 || Death by Kitty|,cu_catskulls_p90,156,The eSports 2013 Collection
|MAC-10 || Palm|,sp_palm,157,The Dust 2 Collection
|Nova || Walnut|,cu_walnut_nova,158,The Inferno Collection
|Tec-9 || Brass|,aq_brass,159,The Inferno Collection
|P250 || Splash|,sp_splash_p250,162,The eSports 2013 Collection
|Nova || Modern Hunter|,hy_hunter_modern,164,The Militia Collection
|SCAR-20 || Splash Jam|,hy_hunter_blaze_pink,165,The Militia Collection
|XM1014 || Blaze Orange|,hy_hunter_blaze_orange,166,The Militia Collection
|M4A4 || Radiation Hazard|,sp_nukestripe_orange,167,The Nuke Collection
|P250 || Nuclear Threat|,sp_nukestripe_green,168,The Nuke Collection
|XM1014 || Fallout Warning|,sp_nukestripe_maroon,169,The Nuke Collection
|Nova || Predator|,sp_zebracam,170,The Dust 2 Collection
|Sawed-Off || Irradiated Alert|,sp_nukestripe_brown,171,The Nuke Collection
|AK-47 || Black Laminate|,hy_ak47lam_bw,172,The Vertigo Collection
|AWP || BOOM|,hy_blam_simple,174,The eSports 2013 Collection
|UMP-45 || Scorched|,sp_dapple,175,The Overpass Collection
|M4A4 || Faded Zebra|,sp_zebracam_bw,176,The eSports 2013 Collection
|MAG-7 || Memento|,hy_icosahedron,177,The eSports 2013 Collection
|FAMAS || Doomkitty|,hy_doomkitty,178,The eSports 2013 Collection
|Tec-9 || Nuclear Threat|,sp_nukestripe_green_tec9,179,The Nuke Collection
|AK-47 || Fire Serpent|,cu_fireserpent_ak47_bravo,180,The Bravo Collection
|AWP || Corticera|,cu_favela_awp,181,The eSports 2014 Summer Collection
|P90 || Emerald Dragon|,cu_dragon_p90_bravo,182,The Bravo Collection
|USP-S || Overgrowth|,hy_siege_bravo,183,The Bravo Collection
|P2000 || Corticera|,cu_favela_p2000,184,The eSports 2014 Summer Collection
|Desert Eagle || Golden Koi|,am_scales_bravo,185,The Bravo Collection
|SG 553 || Wave Spray|,sp_spray_waves_bravo,186,The Bravo Collection
|M4A4 || Zirka|,sp_star_bravo,187,The Bravo Collection
|MAC-10 || Graven|,aq_etched_mac10_bravo,188,The Bravo Collection
|M4A1-S || Bright Water|,hy_ocean_bravo,189,The Bravo Collection
|Dual Berettas || Black Limba|,cu_season_elites_bravo,190,The Bravo Collection
|Nova || Tempest|,hy_seaside_bravo,191,The Bravo Collection
|Galil AR || Shattered|,hy_crumple_bravo,192,The Bravo Collection
|UMP-45 || Bone Pile|,sp_skull_diagram_bravo,193,The Bravo Collection
|FAMAS || Spitfire|,sp_spitfire_famas_bravo,194,The Alpha Collection
|G3SG1 || Demeter|,hy_bluepolygon_bravo,195,The Bravo Collection
|SCAR-20 || Emerald|,an_emerald_bravo,196,The Alpha Collection
|AUG || Anodized Navy|,an_navy_bravo,197,The Alpha Collection
|MAG-7 || Hazard|,sp_hazard_bravo,198,The Alpha Collection
|MP9 || Dry Season|,sp_tape_dots_bravo,199,The Alpha Collection
|SSG 08 || Mayan Dreams|,hy_mayan_dreams_bravo,200,The Alpha Collection
|Negev || Palm|,sp_palm_bravo,201,The Alpha Collection
|M249 || Jungle DDPAT|,hy_ddpat_jungle_bravo,202,The Alpha Collection
|PP-Bizon || Rust Coat|,aq_steel_bravo,203,The Alpha Collection
|Sawed-Off || Mosaico|,hy_ali_tile_bravo,204,The Alpha Collection
error: skin not found,so_jungle_bravo,205,205
error: skin not found,so_tornado_bravo,206,206
|P250 || Facets|,hy_crumple_dark_bravo,207,The Alpha Collection
|Glock-18 || Sand Dune|,so_sand_bravo,208,The Alpha Collection
|MP7 || Groundwater|,so_olive_bravo,209,The Alpha Collection
|Five-SeveN || Anodized Gunmetal|,an_gunmetal_bravo,210,The Alpha Collection
|P2000 || Ocean Foam|,am_ossify_blue_p2000_bravo,211,The Bravo Collection
|AWP || Graphite|,am_crumple_bravo,212,The Bravo Collection
|MP7 || Ocean Foam|,am_ossify_blue,213,The eSports 2014 Summer Collection
|Nova || Graphite|,am_crumple,214,The Arms Deal 2 Collection
|M4A4 || X-Ray|,cu_xray_m4,215,The eSports 2013 Winter Collection
|Galil AR || Blue Titanium|,an_titanium30v,216,The eSports 2013 Winter Collection
|USP-S || Blood Tiger|,hy_redtiger,217,The eSports 2014 Summer Collection
|CZ75-Auto || Hexane|,hy_bluehex,218,The eSports 2014 Summer Collection
|P250 || Hive|,hy_redhex,219,The Arms Deal 2 Collection
|Dual Berettas || Hemoglobin|,am_ossify_red,220,The Arms Deal 2 Collection
|USP-S || Serum|,am_electric_red,221,The Arms Deal 2 Collection
|SSG 08 || Blood in the Water|,cu_shark,222,The Arms Deal 2 Collection
|Five-SeveN || Nightshade|,hy_flowers,223,The eSports 2013 Winter Collection
|PP-Bizon || Water Sigil|,hy_water_crest,224,The eSports 2013 Winter Collection
|Nova || Ghost Camo|,sp_camo_wood_blue,225,The eSports 2013 Winter Collection
|AK-47 || Blue Laminate|,hy_ak47lam_blue,226,The eSports 2013 Winter Collection
|AWP || Electric Hive|,hy_hive,227,The eSports 2013 Winter Collection
|P90 || Blind Spot|,hy_modspots,228,The eSports 2013 Winter Collection
|G3SG1 || Azure Zebra|,sp_zebracam_blue,229,The eSports 2013 Winter Collection
|P250 || Steel Disruption|,am_ddpatdense_silver,230,The eSports 2013 Winter Collection
|Desert Eagle || Cobalt Disruption|,am_ddpatdense_peacock,231,The eSports 2013 Winter Collection
|SCAR-20 || Crimson Web|,hy_webs_darker,232,The Arms Deal 2 Collection
|SSG 08 || Tropical Storm|,sp_palm_shadow,233,The Mirage Collection
|P90 || Ash Wood|,sp_twigs,234,The Train Collection
|G3SG1 || VariCamo|,hy_varicamo,235,The Safehouse Collection
|PP-Bizon || Night Ops|,hy_varicamo_night,236,The Lake Collection
|Desert Eagle || Urban Rubble|,hy_varicamo_urban,237,The Train Collection
|XM1014 || VariCamo Blue|,hy_varicamo_blue,238,The Overpass Collection
|FAMAS || CaliCamo|,hy_varicamo_desert,240,The 2021 Mirage Collection
|Galil AR || Hunting Blind|,sp_mesh_slashes,241,The Mirage Collection
|Tec-9 || Army Mesh|,sp_mesh_army,242,The Safehouse Collection
|M249 || Gator Mesh|,sp_mesh_python,243,The Safehouse Collection
|FAMAS || Teardown|,sp_mesh_hot_and_cold,244,The Safehouse Collection
|MP7 || Army Recon|,sp_spray_army,245,The Safehouse Collection
|AUG || Amber Fade|,aa_fade_metallic,246,The 2021 Train Collection
|SG 553 || Damascus Steel|,aq_damascus_sg553,247,The Dust 2 Collection
|Tec-9 || Red Quartz|,am_crystallized,248,The Train Collection
|Dual Berettas || Cobalt Quartz|,am_crystallized_blue,249,The Lake Collection
|UMP-45 || Full Stop|,hy_varicamo_red,250,The 2021 Train Collection
|AWP || Pit Viper|,hy_snakeskin,251,The Italy Collection
|Five-SeveN || Silver Quartz|,am_crystallized_silver,252,The Safehouse Collection
|SSG 08 || Acid Fade|,aa_fade_grassland,253,The Safehouse Collection
|M4A1-S || Nitro|,so_orange_accents,254,The Safehouse Collection
|M4A4 || Asiimov|,cu_m4_asimov,255,The Winter Offensive Collection
|Sawed-Off || The Kraken|,cu_sawedoff_octopump,256,The Winter Offensive Collection
|M4A1-S || Guardian|,cu_m4a1-s_elegant,257,The Winter Offensive Collection
|P250 || Mehndi|,cu_p250_refined,258,The Winter Offensive Collection
|AWP || Redline|,cu_awp_cobra,259,The Winter Offensive Collection
|FAMAS || Pulse|,cu_famas_pulse,260,The Winter Offensive Collection
|Dual Berettas || Marina|,hy_marina_sunrise,261,The Winter Offensive Collection
|MP9 || Rose Iron|,am_thorny_rose_mp9,262,The Winter Offensive Collection
|Nova || Rising Skull|,cu_skull_nova,263,The Winter Offensive Collection
|Galil AR || Sandstorm|,cu_sandstorm,264,The Winter Offensive Collection
|Five-SeveN || Kami|,hy_kami,265,The Winter Offensive Collection
|M249 || Magma|,aq_obsidian,266,The Winter Offensive Collection
|PP-Bizon || Cobalt Halftone|,am_turqoise_halftone,267,The Winter Offensive Collection
|CZ75-Auto || Tread Plate|,am_diamond_plate,268,The Arms Deal 3 Collection
|CZ75-Auto || The Fuschia Is Now|,am_fuschia,269,The Arms Deal 3 Collection
|CZ75-Auto || Victoria|,aq_etched_cz75,270,The Arms Deal 3 Collection
|P250 || Undertow|,am_p250_beaded_paint,271,The Arms Deal 3 Collection
|Tec-9 || Titanium Bit|,am_fluted_tec9,272,The Arms Deal 3 Collection
|Desert Eagle || Heirloom|,aq_engraved_deagle,273,The Arms Deal 3 Collection
|Five-SeveN || Copper Galaxy|,am_copper_flecks,274,The Arms Deal 3 Collection
|P2000 || Red FragCam|,hy_poly_camo,275,The Arms Deal 3 Collection
|Dual Berettas || Panther|,so_panther,276,The Arms Deal 3 Collection
|USP-S || Stainless|,aq_usp_stainless,277,The Arms Deal 3 Collection
|Glock-18 || Blue Fissure|,hy_craquelure,278,The Arms Deal 3 Collection
|AWP || Asiimov|,cu_awp_asimov,279,The Phoenix Collection
|AUG || Chameleon|,cu_aug_chameleonaire,280,The Phoenix Collection
|UMP-45 || Corporal|,cu_ump_corporal,281,The Phoenix Collection
|AK-47 || Redline|,cu_ak47_cobra,282,The Phoenix Collection
|P90 || Trigon|,cu_p90_trigon,283,The Phoenix Collection
|MAC-10 || Heat|,cu_mac10_redhot,284,The Phoenix Collection
|Negev || Terrain|,sp_negev_turq_terrain,285,The Phoenix Collection
|Nova || Antique|,cu_nova_antique,286,The Phoenix Collection
|SG 553 || Pulse|,cu_sg553_pulse,287,The Phoenix Collection
|FAMAS || Sergeant|,an_famas_sgt,288,The Phoenix Collection
|Tec-9 || Sandstorm|,cu_tec9_sandstorm,289,The Phoenix Collection
|USP-S || Guardian|,cu_usp_elegant,290,The Phoenix Collection
|MAG-7 || Heaven Guard|,cu_mag7_heaven,291,The Phoenix Collection
|Glock-18 || Death Rattle|,hy_nerodia,293,The Bank Collection
|G3SG1 || Green Apple|,so_green,294,The Bank Collection
|P250 || Franklin|,cu_money,295,The Bank Collection
|Desert Eagle || Meteorite|,am_crystallized_dark,296,The Bank Collection
|CZ75-Auto || Tuxedo|,so_orca,297,The Bank Collection
|Negev || Army Sheen|,am_army_shine,298,The Bank Collection
|Nova || Caged Steel|,am_oval_hex,299,The Bank Collection
|AK-47 || Emerald Pinstripe|,cu_pinstripe_ak47,300,The Bank Collection
|M4A1-S || Atomic Alloy|,am_m4a1-s_alloy_orange,301,The Huntsman Collection
|AK-47 || Vulcan|,cu_ak47_rubber,302,The Huntsman Collection
|Tec-9 || Isaac|,cu_tec9_asiimov,303,The Huntsman Collection
|SSG 08 || Slashed|,cu_ssg08_immortal,304,The Huntsman Collection
|AUG || Torque|,cu_aug_progressiv,305,The Huntsman Collection
|PP-Bizon || Antique|,cu_bizon_antique,306,The Huntsman Collection
|Dual Berettas || Retribution|,cu_retribution,307,The Huntsman Collection
|Galil AR || Kami|,hy_galil_kami,308,The Huntsman Collection
|M4A4 || Howl|,cu_m4a1_howling,309,Unknown
|MAC-10 || Curse|,cu_mac10_decay,310,The Huntsman Collection
|P90 || Desert Warfare|,cu_p90_scorpius,311,The Huntsman Collection
|SCAR-20 || Cyrex|,cu_scar_cyrex,312,The Huntsman Collection
|USP-S || Orion|,cu_usp_spitfire,313,The Huntsman Collection
|XM1014 || Heaven Guard|,cu_xm1014_heaven_guard,314,The Huntsman Collection
|CZ75-Auto || Poison Dart|,am_nitrogen,315,The Huntsman Collection
|AK-47 || Jaguar|,cu_panther_ak47,316,The eSports 2014 Summer Collection
|Negev || Bratatat|,cu_bratatat_negev,317,The eSports 2014 Summer Collection
|USP-S || Road Rash|,cu_usp_sandpapered,318,The Overpass Collection
|SSG 08 || Detour|,hy_ssg08_marker,319,The Overpass Collection
|XM1014 || Red Python|,hy_snakeskin_red,320,The eSports 2014 Summer Collection
|M4A1-S || Master Piece|,cu_m4a1-s_silence,321,The Overpass Collection
|CZ75-Auto || Nitro|,so_orange_accents2,322,The Overpass Collection
|Nova || Rust Coat|,aq_steel,323,The Havoc Collection
|CZ75-Auto || Chalice|,am_royal,325,The Cobblestone Collection
|M4A1-S || Knight|,am_metals,326,The Cobblestone Collection
|P2000 || Chainmail|,am_chainmail,327,The Cobblestone Collection
|Desert Eagle || Hand Cannon|,aq_handcannon,328,The Cobblestone Collection
|MP9 || Dark Age|,am_metal_inlay,329,The Cobblestone Collection
|Dual Berettas || Briar|,hy_vines,330,The Cobblestone Collection
|USP-S || Royal Blue|,hy_indigo_usp,332,The Cobblestone Collection
|MAC-10 || Indigo|,so_indigo_and_grey,333,The Cobblestone Collection
|CZ75-Auto || Twist|,am_gyrate,334,The Huntsman Collection
|P90 || Module|,an_royalbleed,335,The Huntsman Collection
|M4A4 || Desert-Strike|,cu_titanstorm,336,The Huntsman Collection
|MAC-10 || Tatter|,cu_korupt,337,The Huntsman Collection
|P2000 || Pulse|,cu_p2000_pulse,338,The Huntsman Collection
|USP-S || Caiman|,cu_kaiman,339,The Huntsman Collection
|AK-47 || Jet Set|,cu_well_traveled_ak47,340,The Baggage Collection
|AK-47 || First Class|,cu_green_leather_ak47,341,The Baggage Collection
|P90 || Leather|,cu_brown_leather_p90,342,The Baggage Collection
|MAC-10 || Commuter|,cu_luggage_mac10,343,The Baggage Collection
|AWP || Dragon Lore|,cu_medieval_dragon_awp,344,The Cobblestone Collection
|Sawed-Off || First Class|,cu_green_leather_sawedoff,345,The Baggage Collection
|P2000 || Coach Class|,cu_luggage_p2000,346,The Baggage Collection
|Desert Eagle || Pilot|,aq_pilot_deagle,347,The Baggage Collection
|XM1014 || Red Leather|,cu_leather_xm1014,348,The Baggage Collection
|PP-Bizon || Osiris|,cu_bizon-osiris,349,The Breakout Collection
|CZ75-Auto || Tigris|,cu_c75a-tiger,350,The Breakout Collection
|Desert Eagle || Conspiracy|,cu_deagle_aureus,351,The Breakout Collection
|Five-SeveN || Fowl Play|,aq_57_feathers,352,The Breakout Collection
|Glock-18 || Water Elemental|,cu_glock-liquescent,353,The Breakout Collection
|MP7 || Urban Hazard|,cu_mp7-commander,354,The Breakout Collection
|Negev || Desert-Strike|,cu_negev_titanstorm,355,The Breakout Collection
|Nova || Koi|,cu_nova_koi,356,The Breakout Collection
|P2000 || Ivory|,cu_p2000_ivory,357,The Breakout Collection
|P250 || Supernova|,cu_bittersweet,358,The Breakout Collection
|P90 || Asiimov|,cu_p90-asiimov,359,The Breakout Collection
|M4A1-S || Cyrex|,cu_m4a1s_cyrex,360,The Breakout Collection
|SSG 08 || Abyss|,aq_leviathan,361,The Breakout Collection
|UMP-45 || Labyrinth|,hy_lines_orange,362,The Breakout Collection
|SG 553 || Traveler|,cu_luggage_sg553,363,The Baggage Collection
|USP-S || Business Class|,cu_luggage_usp-s,364,The Baggage Collection
|MP7 || Olive Plaid|,hy_plaid1,365,The Baggage Collection
|CZ75-Auto || Green Plaid|,hy_plaid2,366,The Baggage Collection
|Glock-18 || Reactor|,am_nuclear_pattern1_glock,367,The Cache Collection
|MP9 || Setting Sun|,hy_nuclear_pattern2_mp9,368,The Cache Collection
|Negev || Nuclear Waste|,sp_nuclear_pattern3_negev,369,The Cache Collection
|XM1014 || Bone Machine|,am_nuclear_skulls1_xm1014,370,The Cache Collection
|FAMAS || Styx|,am_nuclear_skulls2_famas,371,The Cache Collection
|MAC-10 || Nuclear Garden|,am_nuclear_skulls3_mac10,372,The Cache Collection
|P250 || Contamination|,hy_nuclear_skulls4_p250,373,The Cache Collection
|Tec-9 || Toxic|,hy_nuclear_skulls5_tec9,374,The Cache Collection
|AUG || Radiation Hazard|,sp_nukestripe_orange_aug,375,The Cache Collection
|PP-Bizon || Chemical Green|,so_grey_nuclear_green_bizon,376,The Cache Collection
|Five-SeveN || Hot Shot|,so_grey_nuclear_orange_five_seven,377,The Cache Collection
|SG 553 || Fallout Warning|,sp_nukestripe_maroon_sg553,378,The Cache Collection
|Galil AR || Cerberus|,cu_cerbrus_galil,379,The Cache Collection
|AK-47 || Wasteland Rebel|,cu_tribute_ak47,380,The Vanguard Collection
|Glock-18 || Grinder|,aq_glock_coiled,381,The Vanguard Collection
|G3SG1 || Murky|,am_g3sg1_murky,382,The Vanguard Collection
|M4A1-S || Basilisk|,aq_m4a1s_basilisk,383,The Vanguard Collection
|M4A4 || Griffin|,cu_m4a4_griffin,384,The Vanguard Collection
|MAG-7 || Firestarter|,sp_mag7_firebitten,385,The Vanguard Collection
|MP9 || Dart|,cu_mp9_chevron,386,The Vanguard Collection
|Five-SeveN || Urban Hazard|,cu_fiveseven_urban_hazard,387,The Vanguard Collection
|P250 || Cartel|,aq_p250_cartel,388,The Vanguard Collection
|P2000 || Fire Elemental|,cu_p2000_fire_elemental,389,The Vanguard Collection
|Sawed-Off || Highwayman|,aq_sawedoff_blackgold,390,The Vanguard Collection
|SCAR-20 || Cardiac|,cu_scar20_intervention,391,The Vanguard Collection
|UMP-45 || Delusion|,sp_ump45_d-visions,392,The Vanguard Collection
|XM1014 || Tranquility|,cu_xm1014_caritas,393,The Vanguard Collection
|AK-47 || Cartel|,aq_ak47_cartel,394,The Chroma Collection
|AWP || Man-o'-war|,am_awp_glory,395,The Chroma Collection
|Dual Berettas || Urban Shock|,cu_elites_urbanstorm,396,The Chroma Collection
|Desert Eagle || Naga|,aq_deagle_naga,397,The Chroma Collection
|Galil AR || Chatterbox|,cu_galil_abrasion,398,The Chroma Collection
|Glock-18 || Catacombs|,cu_glock_deathtoll,399,The Chroma Collection
|M4A4 || 龍王 (Dragon King)|,cu_m4a4_ancestral,400,The Chroma Collection
|M249 || System Lock|,cu_m249_sektor,401,The Chroma Collection
|MAC-10 || Malachite|,am_mac10_malachite,402,The Chroma Collection
|MP9 || Deadly Poison|,cu_mp9_deadly_poison,403,The Chroma Collection
|P250 || Muertos|,cu_p250_mandala,404,The Chroma Collection
|Sawed-Off || Serenity|,cu_sawedoff_deva,405,The Chroma Collection
|SCAR-20 || Grotto|,aq_scar20_leak,406,The Chroma Collection
|XM1014 || Quicksilver|,aq_xm1014_sigla,407,The Chroma Collection
|★ Navaja Knife || Tiger Tooth|,an_tiger_orange,409,Knife
|★ Gut Knife || Damascus Steel|,aq_damascus,410,Knife
|★ Shadow Daggers || Damascus Steel|,aq_damascus_90,411,Unknown
|★ Navaja Knife || Marble Fade|,am_marble_fade,413,Knife
|★ Shadow Daggers || Rust Coat|,aq_steel_knife,414,Unknown
|★ Navaja Knife || Doppler|,am_ruby_marbleized,415,Knife
|★ Navaja Knife || Doppler|,am_sapphire_marbleized,416,Knife
|★ Navaja Knife || Doppler|,am_blackpearl_marbleized,417,Knife
|★ Gut Knife || Doppler|,am_doppler_phase1,418,Knife
|★ Gut Knife || Doppler|,am_doppler_phase2,419,Knife
|★ Gut Knife || Doppler|,am_doppler_phase3,420,Knife
|★ Gut Knife || Doppler|,am_doppler_phase4,421,Knife
|AK-47 || Elite Build|,cu_ak47_mastery,422,The Chroma 2 Collection
|MP7 || Armor Core|,aq_mp7_ultramodern,423,The Chroma 2 Collection
|AWP || Worm God|,aq_awp_twine,424,The Chroma 2 Collection
|Desert Eagle || Bronze Deco|,am_bronze_sparkle,425,The Chroma 2 Collection
|P250 || Valence|,aq_p250_contour,426,The Chroma 2 Collection
|Five-SeveN || Monkey Business|,cu_fiveseven_banana,427,The Chroma 2 Collection
|Galil AR || Eco|,cu_galil_eco,428,The Chroma 2 Collection
|FAMAS || Djinn|,aq_famas_jinn,429,The Chroma 2 Collection
|M4A1-S || Hyper Beast|,cu_m4a1_hyper_beast,430,The Chroma 2 Collection
|MAG-7 || Heat|,cu_mag7_redhot,431,The Chroma 2 Collection
|Negev || Man-o'-war|,am_negev_glory,432,The Chroma 2 Collection
|MAC-10 || Neon Rider|,cu_mac10_neonrider,433,The Chroma 2 Collection
|Sawed-Off || Origami|,cu_sawedoff_origami,434,The Chroma 2 Collection
|CZ75-Auto || Pole Position|,cu_cz75_precision,435,The Chroma 2 Collection
|UMP-45 || Grand Prix|,am_ump_racer,436,The Chroma 2 Collection
|Glock-18 || Twilight Galaxy|,am_aqua_flecks,437,The Chop Shop Collection
|G3SG1 || Chronos|,cu_chronos_g3sg1,438,The Gods and Monsters Collection
|Tec-9 || Hades|,hy_hades,439,The Gods and Monsters Collection
|M4A1-S || Icarus Fell|,hy_icarus,440,The Gods and Monsters Collection
|UMP-45 || Minotaur's Labyrinth|,cu_labyrinth,441,The Gods and Monsters Collection
|MP7 || Asterion|,sp_labyrinth,442,The Gods and Monsters Collection
|P2000 || Pathfinder|,sp_labyrinth2,443,The Gods and Monsters Collection
|AUG || Daedalus|,sp_labyrinth3,444,The Gods and Monsters Collection
|M4A1-S || Hot Rod|,an_red_m4a1s,445,The Chop Shop Collection
|AWP || Medusa|,cu_medusa_awp,446,The Gods and Monsters Collection
|Dual Berettas || Duelist|,gs_mother_of_pearl_elite,447,The Chop Shop Collection
|MP9 || Pandora's Box|,aa_pandora,448,The Gods and Monsters Collection
|M4A4 || Poseidon|,cu_poseidon,449,The Gods and Monsters Collection
|Nova || Moon in Libra|,hy_zodiac1,450,The Gods and Monsters Collection
|AWP || Sun in Leo|,hy_zodiac2,451,The Gods and Monsters Collection
|M249 || Shipping Forecast|,hy_zodiac3,452,The Gods and Monsters Collection
|CZ75-Auto || Emerald|,an_emerald,453,The Chop Shop Collection
|USP-S || Para Green|,so_khaki_green,454,The Chop Shop Collection
|AUG || Akihabara Accept|,cu_anime_aug,455,The Rising Sun Collection
|AK-47 || Hydroponic|,am_bamboo_jungle,456,The Rising Sun Collection
|PP-Bizon || Bamboo Print|,hy_bamboo_jungle_ink,457,The Rising Sun Collection
|Sawed-Off || Bamboo Shadow|,hy_bamboo_jungle_black,458,The Rising Sun Collection
|Tec-9 || Bamboo Forest|,hy_bamboo_jungle,459,The Rising Sun Collection
|Galil AR || Aqua Terrace|,am_geometric_steps,460,The Rising Sun Collection
